"Code","Borough","Sex","Year","Life_Expectancy"
"E09000009","Ealing","Female",2009,82.94
"E09000009","Ealing","Female",2010,83
"E09000009","Ealing","Female",2011,83.61
"E09000009","Ealing","Female",2012,83.9
"E09000009","Ealing","Female",2013,84.07
"E09000009","Ealing","Female",2014,84
"E09000009","Ealing","Female",2015,83.99
"E09000009","Ealing","Female",2016,84.18
"E09000009","Ealing","Female",2017,84.54
"E09000009","Ealing","Female",2018,84.69
"E09000009","Ealing","Female",2019,84.61
"E09000009","Ealing","Female",2020,83.99
"E09000009","Ealing","Female",2021,83.76
"E09000009","Ealing","Female",2022,83.96
"E09000009","Ealing","Female",2023,83.96
"E09000009","Ealing","Female",2024,83.96
"E09000009","Ealing","Female",2025,83.96
"E09000009","Ealing","Female",2026,83.96
"E09000009","Ealing","Female",2027,83.96
"E09000009","Ealing","Female",2028,83.96
"E09000009","Ealing","Female",2029,83.96
"E09000009","Ealing","Female",2030,83.96
"E09000009","Ealing","Female",2031,83.96
"E09000009","Ealing","Male",2003,75.95
"E09000009","Ealing","Male",2004,76.34
"E09000009","Ealing","Male",2005,76.8
"E09000009","Ealing","Male",2006,77.44
"E09000009","Ealing","Male",2007,77.85
"E09000009","Ealing","Male",2008,78.35
"E09000009","Ealing","Male",2009,78.51
"E09000009","Ealing","Male",2010,78.43
"E09000009","Ealing","Male",2011,78.53
"E09000009","Ealing","Male",2012,79.02
"E09000009","Ealing","Male",2013,79.75
"E09000009","Ealing","Male",2014,80.36
"E09000009","Ealing","Male",2015,80.68
"E09000009","Ealing","Male",2016,80.61
"E09000009","Ealing","Male",2017,80.75
"E09000009","Ealing","Male",2018,80.52
"E09000009","Ealing","Male",2019,80.81
"E09000009","Ealing","Male",2020,79.66
"E09000009","Ealing","Male",2021,79.09
"E09000009","Ealing","Male",2022,78.89
"E09000009","Ealing","Male",2023,78.52
"E09000009","Ealing","Male",2024,78.16
"E09000009","Ealing","Male",2025,77.79
"E09000009","Ealing","Male",2026,77.43
"E09000009","Ealing","Male",2027,77.06
"E09000009","Ealing","Male",2028,76.7
"E09000009","Ealing","Male",2029,76.33
"E09000009","Ealing","Male",2030,75.97
"E09000009","Ealing","Male",2031,75.6
"E09000010","Enfield","Female",2003,81.03
"E09000010","Enfield","Female",2004,81.13
"E09000010","Enfield","Female",2005,81.3
"E09000010","Enfield","Female",2006,81.89
"E09000010","Enfield","Female",2007,82.31
"E09000010","Enfield","Female",2008,82.49
"E09000010","Enfield","Female",2009,82.69
"E09000010","Enfield","Female",2010,82.75
"E09000010","Enfield","Female",2011,83.67
"E09000010","Enfield","Female",2012,83.81
"E09000010","Enfield","Female",2013,84.19
"E09000010","Enfield","Female",2014,84.1
"E09000010","Enfield","Female",2015,84.18
"E09000010","Enfield","Female",2016,84.55
"E09000010","Enfield","Female",2017,84.54
"E09000010","Enfield","Female",2018,84.8
"E09000010","Enfield","Female",2019,84.77
"E09000010","Enfield","Female",2020,84.29
"E09000010","Enfield","Female",2021,84.15
"E09000010","Enfield","Female",2022,84.09
"E09000010","Enfield","Female",2023,84.09
"E09000010","Enfield","Female",2024,84.09
"E09000010","Enfield","Female",2025,84.09
"E09000010","Enfield","Female",2026,84.09
"E09000010","Enfield","Female",2027,84.09
"E09000010","Enfield","Female",2028,84.09
"E09000010","Enfield","Female",2029,84.09
"E09000010","Enfield","Female",2030,84.09
"E09000010","Enfield","Female",2031,84.09
"E09000010","Enfield","Male",2003,76.62
"E09000010","Enfield","Male",2004,76.81
"E09000010","Enfield","Male",2005,76.96
"E09000010","Enfield","Male",2006,77.68
"E09000010","Enfield","Male",2007,78.23
"E09000010","Enfield","Male",2008,78.46
"E09000010","Enfield","Male",2009,78.76
"E09000010","Enfield","Male",2010,79.07
"E09000010","Enfield","Male",2011,79.67
"E09000010","Enfield","Male",2012,80.37
"E09000010","Enfield","Male",2013,80.38
"E09000010","Enfield","Male",2014,80.42
"E09000010","Enfield","Male",2015,80.09
"E09000010","Enfield","Male",2016,80.12
"E09000010","Enfield","Male",2017,80.28
"E09000010","Enfield","Male",2018,80.57
"E09000010","Enfield","Male",2019,80.86
"E09000010","Enfield","Male",2020,79.92
"E09000010","Enfield","Male",2021,79.33
"E09000010","Enfield","Male",2022,79.32
"E09000010","Enfield","Male",2023,79.32
"E09000010","Enfield","Male",2024,79.32
"E09000010","Enfield","Male",2025,79.32
"E09000010","Enfield","Male",2026,79.32
"E09000010","Enfield","Male",2027,79.32
"E09000010","Enfield","Male",2028,79.32
"E09000010","Enfield","Male",2029,79.32
"E09000010","Enfield","Male",2030,79.32
"E09000010","Enfield","Male",2031,79.32
"E09000011","Greenwich","Female",2003,79.93
"E09000011","Greenwich","Female",2004,80.02
"E09000011","Greenwich","Female",2005,80.06
"E09000011","Greenwich","Female",2006,80.54
"E09000011","Greenwich","Female",2007,81.15
"E09000011","Greenwich","Female",2008,81.42
"E09000011","Greenwich","Female",2009,81.58
"E09000011","Greenwich","Female",2010,81.48
"E09000011","Greenwich","Female",2011,82
"E09000011","Greenwich","Female",2012,82.1
"E09000011","Greenwich","Female",2013,82.65
"E09000011","Greenwich","Female",2014,82.45
"E09000011","Greenwich","Female",2015,82.54
"E09000011","Greenwich","Female",2016,82.32
"E09000011","Greenwich","Female",2017,82.67
"E09000011","Greenwich","Female",2018,82.87
"E09000011","Greenwich","Female",2019,83.3
"E09000011","Greenwich","Female",2020,82.66
"E09000011","Greenwich","Female",2021,82.25
"E09000011","Greenwich","Female",2022,82.15
"E09000011","Greenwich","Female",2023,82.15
"E09000011","Greenwich","Female",2024,82.15
"E09000011","Greenwich","Female",2025,82.15
"E09000011","Greenwich","Female",2026,82.15
"E09000011","Greenwich","Female",2027,82.15
"E09000011","Greenwich","Female",2028,82.15
"E09000011","Greenwich","Female",2029,82.15
"E09000011","Greenwich","Female",2030,82.15
"E09000011","Greenwich","Female",2031,82.15
"E09000011","Greenwich","Male",2003,74.13
"E09000011","Greenwich","Male",2004,74.59
"E09000011","Greenwich","Male",2005,74.81
"E09000011","Greenwich","Male",2006,75.14
"E09000011","Greenwich","Male",2007,75.07
"E09000011","Greenwich","Male",2008,75.64
"E09000011","Greenwich","Male",2009,76.13
"E09000011","Greenwich","Male",2010,77.02
"E09000011","Greenwich","Male",2011,77.76
"E09000011","Greenwich","Male",2012,78.4
"E09000011","Greenwich","Male",2013,78.57
"E09000011","Greenwich","Male",2014,78.85
"E09000011","Greenwich","Male",2015,78.83
"E09000011","Greenwich","Male",2016,79.06
"E09000011","Greenwich","Male",2017,78.83
"E09000011","Greenwich","Male",2018,79.09
"E09000011","Greenwich","Male",2019,79.1
"E09000011","Greenwich","Male",2020,78.63
"E09000011","Greenwich","Male",2021,78.06
"E09000011","Greenwich","Male",2022,78.16
"E09000011","Greenwich","Male",2023,78.01
"E09000011","Greenwich","Male",2024,77.87
"E09000011","Greenwich","Male",2025,77.72
"E09000011","Greenwich","Male",2026,77.58
"E09000011","Greenwich","Male",2027,77.43
"E09000011","Greenwich","Male",2028,77.29
"E09000011","Greenwich","Male",2029,77.14
"E09000011","Greenwich","Male",2030,77
"E09000011","Greenwich","Male",2031,76.85
"E09000012","Hackney","Female",2003,80.18
"E09000012","Hackney","Female",2004,80.57
"E09000012","Hackney","Female",2005,81.11
"E09000012","Hackney","Female",2006,81.18
"E09000012","Hackney","Female",2007,81.32
"E09000012","Hackney","Female",2008,81.12
"E09000012","Hackney","Female",2009,81.34
"E09000012","Hackney","Female",2010,81.53
"E09000012","Hackney","Female",2011,82.1
"E09000012","Hackney","Female",2012,82.41
"E09000012","Hackney","Female",2013,82.77
"E09000012","Hackney","Female",2014,82.74
"E09000012","Hackney","Female",2015,82.51
"E09000012","Hackney","Female",2016,82.49
"E09000012","Hackney","Female",2017,82.51
"E09000012","Hackney","Female",2018,83.14
"E09000012","Hackney","Female",2019,83.53
"E09000012","Hackney","Female",2020,82.96
"E09000012","Hackney","Female",2021,82.27
"E09000012","Hackney","Female",2022,81.79
"E09000012","Hackney","Female",2023,81.79
"E09000012","Hackney","Female",2024,81.79
"E09000012","Hackney","Female",2025,81.79
"E09000012","Hackney","Female",2026,81.79
"E09000012","Hackney","Female",2027,81.79
"E09000012","Hackney","Female",2028,81.79
"E09000012","Hackney","Female",2029,81.79
"E09000012","Hackney","Female",2030,81.79
"E09000012","Hackney","Female",2031,81.79
"E09000012","Hackney","Male",2003,74.43
"E09000012","Hackney","Male",2004,74.53
"E09000012","Hackney","Male",2005,75
"E09000012","Hackney","Male",2006,74.91
"E09000012","Hackney","Male",2007,75.42
"E09000012","Hackney","Male",2008,75.54
"E09000012","Hackney","Male",2009,76.64
"E09000012","Hackney","Male",2010,76.93
"E09000012","Hackney","Male",2011,77.52
"E09000012","Hackney","Male",2012,77.5
"E09000012","Hackney","Male",2013,77.91
"E09000012","Hackney","Male",2014,78.17
"E09000012","Hackney","Male",2015,78.3
"E09000012","Hackney","Male",2016,78.37
"E09000012","Hackney","Male",2017,78.03
"E09000012","Hackney","Male",2018,78.64
"E09000012","Hackney","Male",2019,78.64
"E09000012","Hackney","Male",2020,77.96
"E09000012","Hackney","Male",2021,76.75
"E09000012","Hackney","Male",2022,76.71
"E09000012","Hackney","Male",2023,76.71
"E09000012","Hackney","Male",2024,76.71
"E09000012","Hackney","Male",2025,76.71
"E09000012","Hackney","Male",2026,76.71
"E09000012","Hackney","Male",2027,76.71
"E09000012","Hackney","Male",2028,76.71
"E09000012","Hackney","Male",2029,76.71
"E09000012","Hackney","Male",2030,76.71
"E09000012","Hackney","Male",2031,76.71
"E09000013","Hammersmith and Fulham","Female",2003,81.33
"E09000013","Hammersmith and Fulham","Female",2004,81.66
"E09000013","Hammersmith and Fulham","Female",2005,81.92
"E09000013","Hammersmith and Fulham","Female",2006,82.84
"E09000013","Hammersmith and Fulham","Female",2007,83.2
"E09000013","Hammersmith and Fulham","Female",2008,83.3
"E09000013","Hammersmith and Fulham","Female",2009,83.27
"E09000013","Hammersmith and Fulham","Female",2010,83.06
"E09000013","Hammersmith and Fulham","Female",2011,83.23
"E09000013","Hammersmith and Fulham","Female",2012,83.18
"E09000013","Hammersmith and Fulham","Female",2013,83.28
"E09000013","Hammersmith and Fulham","Female",2014,83.82
